

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 16:46:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
   892  0DBD                     	;# 
   893  0DBE                     	;# 
   894  0DBF                     	;# 
   895  0DC0                     	;# 
   896  0FE4                     	;# 
   897  0FE5                     	;# 
   898  0FE6                     	;# 
   899  0FE7                     	;# 
   900  0FE8                     	;# 
   901  0FE8                     	;# 
   902  0FE9                     	;# 
   903  0FEA                     	;# 
   904  0FEA                     	;# 
   905  0FEB                     	;# 
   906  0FED                     	;# 
   907  0FEE                     	;# 
   908  0FEE                     	;# 
   909  0FEF                     	;# 
   910  0000                     	;# 
   911  0001                     	;# 
   912  0002                     	;# 
   913  0003                     	;# 
   914  0004                     	;# 
   915  0005                     	;# 
   916  0006                     	;# 
   917  0007                     	;# 
   918  0008                     	;# 
   919  0009                     	;# 
   920  000A                     	;# 
   921  000B                     	;# 
   922  000C                     	;# 
   923  0011                     	;# 
   924  0012                     	;# 
   925  0013                     	;# 
   926  0015                     	;# 
   927  0016                     	;# 
   928  0016                     	;# 
   929  0017                     	;# 
   930  0018                     	;# 
   931  0019                     	;# 
   932  001A                     	;# 
   933  001B                     	;# 
   934  001C                     	;# 
   935  008C                     	;# 
   936  0091                     	;# 
   937  0092                     	;# 
   938  0093                     	;# 
   939  0095                     	;# 
   940  0096                     	;# 
   941  0097                     	;# 
   942  0098                     	;# 
   943  0099                     	;# 
   944  009A                     	;# 
   945  009B                     	;# 
   946  009B                     	;# 
   947  009C                     	;# 
   948  009D                     	;# 
   949  009E                     	;# 
   950  009F                     	;# 
   951  010C                     	;# 
   952  0111                     	;# 
   953  0112                     	;# 
   954  0115                     	;# 
   955  0116                     	;# 
   956  0117                     	;# 
   957  0118                     	;# 
   958  0119                     	;# 
   959  011D                     	;# 
   960  011D                     	;# 
   961  018C                     	;# 
   962  0191                     	;# 
   963  0191                     	;# 
   964  0192                     	;# 
   965  0193                     	;# 
   966  0193                     	;# 
   967  0194                     	;# 
   968  0195                     	;# 
   969  0196                     	;# 
   970  0197                     	;# 
   971  0199                     	;# 
   972  019A                     	;# 
   973  019B                     	;# 
   974  019B                     	;# 
   975  019C                     	;# 
   976  019D                     	;# 
   977  019E                     	;# 
   978  019F                     	;# 
   979  020C                     	;# 
   980  028C                     	;# 
   981  030C                     	;# 
   982  038C                     	;# 
   983  0391                     	;# 
   984  0392                     	;# 
   985  0393                     	;# 
   986  0691                     	;# 
   987  0692                     	;# 
   988  0693                     	;# 
   989  0694                     	;# 
   990  0695                     	;# 
   991  0D8E                     	;# 
   992  0D8F                     	;# 
   993  0D90                     	;# 
   994  0D91                     	;# 
   995  0D91                     	;# 
   996  0D92                     	;# 
   997  0D93                     	;# 
   998  0D93                     	;# 
   999  0D94                     	;# 
  1000  0D95                     	;# 
  1001  0D95                     	;# 
  1002  0D96                     	;# 
  1003  0D97                     	;# 
  1004  0D97                     	;# 
  1005  0D98                     	;# 
  1006  0D99                     	;# 
  1007  0D99                     	;# 
  1008  0D9A                     	;# 
  1009  0D9B                     	;# 
  1010  0D9C                     	;# 
  1011  0D9C                     	;# 
  1012  0D9D                     	;# 
  1013  0D9D                     	;# 
  1014  0D9E                     	;# 
  1015  0D9F                     	;# 
  1016  0DA0                     	;# 
  1017  0DA1                     	;# 
  1018  0DA1                     	;# 
  1019  0DA2                     	;# 
  1020  0DA3                     	;# 
  1021  0DA3                     	;# 
  1022  0DA4                     	;# 
  1023  0DA5                     	;# 
  1024  0DA5                     	;# 
  1025  0DA6                     	;# 
  1026  0DA7                     	;# 
  1027  0DA7                     	;# 
  1028  0DA8                     	;# 
  1029  0DA9                     	;# 
  1030  0DA9                     	;# 
  1031  0DAA                     	;# 
  1032  0DAB                     	;# 
  1033  0DAC                     	;# 
  1034  0DAC                     	;# 
  1035  0DAD                     	;# 
  1036  0DAD                     	;# 
  1037  0DAE                     	;# 
  1038  0DAF                     	;# 
  1039  0DB0                     	;# 
  1040  0DB1                     	;# 
  1041  0DB1                     	;# 
  1042  0DB2                     	;# 
  1043  0DB3                     	;# 
  1044  0DB3                     	;# 
  1045  0DB4                     	;# 
  1046  0DB5                     	;# 
  1047  0DB5                     	;# 
  1048  0DB6                     	;# 
  1049  0DB7                     	;# 
  1050  0DB7                     	;# 
  1051  0DB8                     	;# 
  1052  0DB9                     	;# 
  1053  0DB9                     	;# 
  1054  0DBA                     	;# 
  1055  0DBB                     	;# 
  1056  0DBC                     	;# 
  1057  0DBC                     	;# 
  1058  0DBD                     	;# 
  1059  0DBD                     	;# 
  1060  0DBE                     	;# 
  1061  0DBF                     	;# 
  1062  0DC0                     	;# 
  1063  0FE4                     	;# 
  1064  0FE5                     	;# 
  1065  0FE6                     	;# 
  1066  0FE7                     	;# 
  1067  0FE8                     	;# 
  1068  0FE8                     	;# 
  1069  0FE9                     	;# 
  1070  0FEA                     	;# 
  1071  0FEA                     	;# 
  1072  0FEB                     	;# 
  1073  0FED                     	;# 
  1074  0FEE                     	;# 
  1075  0FEE                     	;# 
  1076  0FEF                     	;# 
  1077  0000                     	;# 
  1078  0001                     	;# 
  1079  0002                     	;# 
  1080  0003                     	;# 
  1081  0004                     	;# 
  1082  0005                     	;# 
  1083  0006                     	;# 
  1084  0007                     	;# 
  1085  0008                     	;# 
  1086  0009                     	;# 
  1087  000A                     	;# 
  1088  000B                     	;# 
  1089  000C                     	;# 
  1090  0011                     	;# 
  1091  0012                     	;# 
  1092  0013                     	;# 
  1093  0015                     	;# 
  1094  0016                     	;# 
  1095  0016                     	;# 
  1096  0017                     	;# 
  1097  0018                     	;# 
  1098  0019                     	;# 
  1099  001A                     	;# 
  1100  001B                     	;# 
  1101  001C                     	;# 
  1102  008C                     	;# 
  1103  0091                     	;# 
  1104  0092                     	;# 
  1105  0093                     	;# 
  1106  0095                     	;# 
  1107  0096                     	;# 
  1108  0097                     	;# 
  1109  0098                     	;# 
  1110  0099                     	;# 
  1111  009A                     	;# 
  1112  009B                     	;# 
  1113  009B                     	;# 
  1114  009C                     	;# 
  1115  009D                     	;# 
  1116  009E                     	;# 
  1117  009F                     	;# 
  1118  010C                     	;# 
  1119  0111                     	;# 
  1120  0112                     	;# 
  1121  0115                     	;# 
  1122  0116                     	;# 
  1123  0117                     	;# 
  1124  0118                     	;# 
  1125  0119                     	;# 
  1126  011D                     	;# 
  1127  011D                     	;# 
  1128  018C                     	;# 
  1129  0191                     	;# 
  1130  0191                     	;# 
  1131  0192                     	;# 
  1132  0193                     	;# 
  1133  0193                     	;# 
  1134  0194                     	;# 
  1135  0195                     	;# 
  1136  0196                     	;# 
  1137  0197                     	;# 
  1138  0199                     	;# 
  1139  019A                     	;# 
  1140  019B                     	;# 
  1141  019B                     	;# 
  1142  019C                     	;# 
  1143  019D                     	;# 
  1144  019E                     	;# 
  1145  019F                     	;# 
  1146  020C                     	;# 
  1147  028C                     	;# 
  1148  030C                     	;# 
  1149  038C                     	;# 
  1150  0391                     	;# 
  1151  0392                     	;# 
  1152  0393                     	;# 
  1153  0691                     	;# 
  1154  0692                     	;# 
  1155  0693                     	;# 
  1156  0694                     	;# 
  1157  0695                     	;# 
  1158  0D8E                     	;# 
  1159  0D8F                     	;# 
  1160  0D90                     	;# 
  1161  0D91                     	;# 
  1162  0D91                     	;# 
  1163  0D92                     	;# 
  1164  0D93                     	;# 
  1165  0D93                     	;# 
  1166  0D94                     	;# 
  1167  0D95                     	;# 
  1168  0D95                     	;# 
  1169  0D96                     	;# 
  1170  0D97                     	;# 
  1171  0D97                     	;# 
  1172  0D98                     	;# 
  1173  0D99                     	;# 
  1174  0D99                     	;# 
  1175  0D9A                     	;# 
  1176  0D9B                     	;# 
  1177  0D9C                     	;# 
